rank,cp,ivs,maxlevel,stat-product,stats
1,1500,1 15 14,23,1676850,133.9 115.96 108
2,1500,0 8 15,23.5,1669526,134.7 112.68 110
3,1497,0 15 15,23,1668827,133.26 115.96 108
4,1493,0 15 14,23,1668827,133.26 115.96 108
5,1500,1 14 15,23,1667585,133.9 115.32 108
6,1496,1 14 14,23,1667585,133.9 115.32 108
7,1499,0 11 12,23.5,1667433,134.7 114.62 108
8,1499,2 13 14,23,1666256,134.54 114.68 108
9,1498,0 14 9,23.5,1664293,134.7 116.56 106
10,1500,0 9 14,23.5,1663857,134.7 113.33 109
11,1499,0 12 11,23.5,1661327,134.7 115.27 107
12,1495,1 15 13,23,1661323,133.9 115.96 107
13,1498,2 14 13,23,1660050,134.54 115.32 107
14,1495,0 7 15,23.5,1659931,134.7 112.03 110
15,1493,0 14 15,23,1659606,133.26 115.32 108
16,1488,0 14 14,23,1659606,133.26 115.32 108
17,1496,1 13 15,23,1658321,133.9 114.68 108
18,1491,1 13 14,23,1658321,133.9 114.68 108
19,1498,1 6 15,23.5,1658271,135.34 111.38 110
20,1499,0 10 13,23.5,1658012,134.7 113.97 108
21,1495,0 10 12,23.5,1658012,134.7 113.97 108
22,1498,0 15 8,23.5,1657751,134.7 117.21 105
23,1499,2 12 15,23,1656947,134.54 114.04 108
24,1494,2 12 14,23,1656947,134.54 114.04 108
25,1498,1 9 12,23.5,1656518,135.34 113.33 108
26,1500,5 15 15,22.5,1656302,134.97 114.69 107
27,1495,5 15 14,22.5,1656302,134.97 114.69 107
28,1497,3 11 14,23,1655484,135.18 113.4 108
29,1499,0 13 10,23.5,1655047,134.7 115.92 106
30,1494,0 13 9,23.5,1655047,134.7 115.92 106
31,1498,6 14 14,22.5,1654884,135.6 114.06 107
32,1495,0 8 14,23.5,1654349,134.7 112.68 109
33,1500,4 10 14,23,1653933,135.82 112.75 108
34,1497,1 12 9,23.5,1653713,135.34 115.27 106
35,1498,2 15 12,23,1653672,134.54 115.96 106
36,1494,2 15 11,23,1653672,134.54 115.96 106
37,1499,4 15 9,23,1653672,135.82 115.96 105
38,1488,0 15 13,23,1653374,133.26 115.96 107
39,1498,1 7 14,23.5,1652749,135.34 112.03 109
40,1499,0 9 7,24,1652498,136.12 114.53 106
41,1496,3 14 11,23,1652366,135.18 115.32 106
42,1500,2 11 9,23.5,1652291,135.99 114.62 106
43,1491,1 14 13,23,1652145,133.9 115.32 107
44,1495,0 11 11,23.5,1651994,134.7 114.62 107
45,1500,0 1 15,24,1651340,136.12 109.29 111
46,1499,4 13 11,23,1650974,135.82 114.68 106
47,1494,2 13 13,23,1650827,134.54 114.68 107
48,1500,0 4 12,24,1650717,136.12 111.25 109
