Bot,en,de,es,fr,it,ja,kr,prt,ch
abomasnow,Abomasnow,Rexblisar,Abomasnow,Blizzaroi,Abomasnow,ユキノオー,눈설왕,Abomasnow,暴雪王
abra,Abra,Abra,Abra,Abra,Abra,ケーシィ,캐이시,Abra,凱西
absol,Absol,Absol,Absol,Absol,Absol,アブソル,앱솔,Absol,阿勃梭魯
aerodactyl,Aerodactyl,Aerodactyl,Aerodactyl,Ptéra,Aerodactyl,プテラ,프테라,Aerodactyl,化石翼龍
aggron,Aggron,Stolloss,Aggron,Galeking,Aggron,ボスゴドラ,보스로라,Aggron,波士可多拉
aipom,Aipom,Griffel,Aipom,Capumain,Aipom,エイパム,에이팜,Aipom,長尾怪手
alakazam,Alakazam,Simsala,Alakazam,Alakazam,Alakazam,フーディン,후딘,Alakazam,胡地
altaria,Altaria,Altaria,Altaria,Altaria,Altaria,チルタリス,파비코리,Altaria,七夕青鳥
ambipom,Ambipom,Ambidiffel,Ambipom,Capidextre,Ambipom,エテボース,겟핸보숭,Ambipom,雙尾怪手
ampharos,Ampharos,Ampharos,Ampharos,Pharamp,Ampharos,デンリュウ,전룡,Ampharos,電龍
anorith,Anorith,Anorith,Anorith,Anorith,Anorith,アノプス,아노딥스,Anorith,太古羽蟲
arbok,Arbok,Arbok,Arbok,Arbok,Arbok,アーボック,아보크,Arbok,阿柏怪
arcanine,Arcanine,Arkani,Arcanine,Arcanin,Arcanine,ウインディ,윈디,Arcanine,風速狗
arceus,Arceus,Arceus,Arceus,Arceus,Arceus,アルセウス,아르세우스,Arceus,阿爾宙斯
ariados,Ariados,Ariados,Ariados,Migalos,Ariados,アリアドス,아리아도스,Ariados,阿利多斯
armaldo,Armaldo,Armaldo,Armaldo,Armaldo,Armaldo,アーマルド,아말도,Armaldo,太古盔甲
aron,Aron,Stollunior,Aron,Galekid,Aron,ココドラ,가보리,Aron,可可多拉
articuno,Articuno,Arktos,Articuno,Artikodin,Articuno,フリーザー,프리져,Articuno,急凍鳥
azelf,Azelf,Tobutz,Azelf,Créfadet,Azelf,アグノム,아그놈,Azelf,亞克諾姆
azumarill,Azumarill,Azumarill,Azumarill,Azumarill,Azumarill,マリルリ,마릴리,Azumarill,瑪力露麗
azurill,Azurill,Azurill,Azurill,Azurill,Azurill,ルリリ,루리리,Azurill,露力麗
bagon,Bagon,Kindwurm,Bagon,Draby,Bagon,タツベイ,아공이,Bagon,寶貝龍
baltoy,Baltoy,Puppance,Baltoy,Balbuto,Baltoy,ヤジロン,오뚝군,Baltoy,天秤偶
banette,Banette,Banette,Banette,Branette,Banette,ジュペッタ,다크펫,Banette,詛咒娃娃
barboach,Barboach,Schmerbe,Barboach,Barloche,Barboach,ドジョッチ,미꾸리,Barboach,泥泥鰍
bastiodon,Bastiodon,Bollterus,Bastiodon,Bastiodon,Bastiodon,トリデプス,바리톱스,Bastiodon,護城龍
bayleef,Bayleef,Lorblatt,Bayleef,Macronium,Bayleef,ベイリーフ,베이리프,Bayleef,月桂葉
beautifly,Beautifly,Papinella,Beautifly,Charmillon,Beautifly,アゲハント,뷰티플라이,Beautifly,狩獵鳳蝶
beedrill,Beedrill,Bibor,Beedrill,Dardargnan,Beedrill,スピアー,독침붕,Beedrill,大針蜂
beldum,Beldum,Tanhel,Beldum,Terhal,Beldum,ダンバル,메탕,Beldum,鐵啞鈴
bellossom,Bellossom,Blubella,Bellossom,Joliflor,Bellossom,キレイハナ,아르코,Bellossom,美麗花
bellsprout,Bellsprout,Knofensa,Bellsprout,Chétiflor,Bellsprout,マダツボミ,모다피,Bellsprout,喇叭芽
bibarel,Bibarel,Bidifas,Bibarel,Castorno,Bibarel,ビーダル,비버통,Bibarel,大尾狸
bidoof,Bidoof,Bidiza,Bidoof,Keunotor,Bidoof,ビッパ,비버니,Bidoof,大牙狸
blastoise,Blastoise,Turtok,Blastoise,Tortank,Blastoise,カメックス,거북왕,Blastoise,水箭龜
blaziken,Blaziken,Lohgock,Blaziken,Braségali,Blaziken,バシャーモ,번치코,Blaziken,火焰雞
blissey,Blissey,Heiteira,Blissey,Leuphorie,Blissey,ハピナス,해피너스,Blissey,幸福蛋
bonsly,Bonsly,Mobai,Bonsly,Manzaï,Bonsly,ウソハチ,꼬지지,Bonsly,盆才怪
