rank,cp,ivs,maxlevel,stat-product,stats
1,500,12 15 15,7,167955,148.76 21.3 53
2,499,11 15 15,7,167561,148.42 21.3 53
3,497,10 15 15,7,167167,148.07 21.3 53
4,499,15 14 15,7,166365,149.81 20.95 53
5,498,14 14 15,7,165978,149.46 20.95 53
6,500,15 15 13,7,165947,149.81 21.3 52
7,498,15 15 12,7,165947,149.81 21.3 52
8,497,13 14 15,7,165590,149.11 20.95 53
9,500,14 15 14,7,165560,149.46 21.3 52
10,499,14 15 13,7,165560,149.46 21.3 52
11,497,14 15 12,7,165560,149.46 21.3 52
12,496,12 14 15,7,165202,148.76 20.95 53
13,499,13 15 14,7,165173,149.11 21.3 52
14,498,13 15 13,7,165173,149.11 21.3 52
15,496,13 15 12,7,165173,149.11 21.3 52
16,494,11 14 15,7,164814,148.42 20.95 53
17,498,12 15 14,7,164786,148.76 21.3 52
18,496,12 15 13,7,164786,148.76 21.3 52
19,495,12 15 12,7,164786,148.76 21.3 52
20,493,10 14 15,7,164426,148.07 20.95 53
21,497,11 15 14,7,164400,148.42 21.3 52
22,495,11 15 13,7,164400,148.42 21.3 52
23,494,11 15 12,7,164400,148.42 21.3 52
24,496,10 15 14,7,164013,148.07 21.3 52
25,494,10 15 13,7,164013,148.07 21.3 52
26,492,10 15 12,7,164013,148.07 21.3 52
27,495,15 13 15,7,163593,149.81 20.6 53
28,497,15 14 14,7,163226,149.81 20.95 52
29,496,15 14 13,7,163226,149.81 20.95 52
30,494,15 14 12,7,163226,149.81 20.95 52
31,494,14 13 15,7,163211,149.46 20.6 53
32,496,14 14 14,7,162846,149.46 20.95 52
33,495,14 14 13,7,162846,149.46 20.95 52
34,493,14 14 12,7,162846,149.46 20.95 52
35,493,13 13 15,7,162830,149.11 20.6 53
36,497,15 15 11,7,162756,149.81 21.3 51
37,495,15 15 10,7,162756,149.81 21.3 51
38,495,13 14 14,7,162465,149.11 20.95 52
39,494,13 14 13,7,162465,149.11 20.95 52
40,492,13 14 12,7,162465,149.11 20.95 52
41,491,12 13 15,7,162449,148.76 20.6 53
42,495,14 15 11,7,162376,149.46 21.3 51
43,494,14 15 10,7,162376,149.46 21.3 51
44,494,12 14 14,7,162085,148.76 20.95 52
45,492,12 14 13,7,162085,148.76 20.95 52
46,491,12 14 12,7,162085,148.76 20.95 52
47,490,11 13 15,7,162067,148.42 20.6 53
48,494,13 15 11,7,161997,149.11 21.3 51
49,493,13 15 10,7,161997,149.11 21.3 51
50,493,11 14 14,7,161705,148.42 20.95 52
51,491,11 14 13,7,161705,148.42 20.95 52
52,490,11 14 12,7,161705,148.42 20.95 52
53,489,10 13 15,7,161686,148.07 20.6 53
54,493,12 15 11,7,161617,148.76 21.3 51
55,491,12 15 10,7,161617,148.76 21.3 51
