,rank,cp,ivs,maxlevel,stat-product
0,1,1497,11 15 15,18.5,1612786
1,2,1500,12 14 15,18.5,1612527
2,3,1499,13 15 13,18.5,1607478
3,4,1491,10 15 15,18.5,1606094
4,5,1494,11 14 15,18.5,1605864
5,6,1497,12 13 15,18.5,1605577
6,7,1499,13 12 15,18.5,1605232
7,8,1498,10 11 11,19.0,1602534
8,9,1500,11 10 11,19.0,1602184
9,10,1493,12 15 13,18.5,1600863
10,11,1498,12 15 14,18.5,1600863
11,12,1496,13 14 13,18.5,1600579
12,13,1499,14 13 13,18.5,1600238
13,14,1487,10 14 15,18.5,1599201
14,15,1490,11 13 15,18.5,1598942
15,16,1493,12 12 15,18.5,1598626
16,17,1496,13 11 15,18.5,1598253
17,18,1499,14 10 15,18.5,1597822
18,19,1499,10 13 10,19.0,1597733
19,20,1494,10 10 11,19.0,1595536
20,21,1499,10 10 12,19.0,1595536
21,22,1495,14 15 11,18.5,1595325
22,23,1500,14 15 12,18.5,1595325
23,24,1498,15 14 11,18.5,1594988
24,25,1487,11 15 13,18.5,1594248
25,26,1492,11 15 14,18.5,1594248
26,27,1490,12 14 13,18.5,1593992
27,28,1495,12 14 14,18.5,1593992
28,29,1493,13 13 13,18.5,1593680
29,30,1498,13 13 14,18.5,1593680
30,31,1496,14 12 13,18.5,1593311
31,32,1499,15 11 13,18.5,1592885
32,33,1484,10 13 15,18.5,1592307
33,34,1487,11 12 15,18.5,1592020
34,35,1490,12 11 15,18.5,1591676
35,36,1493,13 10 15,18.5,1591273
36,37,1496,10 12 10,19.0,1590816
37,38,1499,11 11 10,19.0,1590499
38,39,1489,13 15 11,18.5,1588787
39,40,1494,13 15 12,18.5,1588787
40,41,1492,14 14 11,18.5,1588478
41,42,1497,14 14 12,18.5,1588478
42,43,1495,15 13 11,18.5,1588113
43,44,1500,15 13 12,18.5,1588113
44,45,1481,10 15 13,18.5,1587633
45,46,1486,10 15 14,18.5,1587633
46,47,1484,11 14 13,18.5,1587406
47,48,1489,11 14 14,18.5,1587406
48,49,1487,12 13 13,18.5,1587122
49,50,1492,12 13 14,18.5,1587122
50,51,1490,13 12 13,18.5,1586781
51,52,1495,13 12 14,18.5,1586781
52,53,1492,14 11 13,18.5,1586384
53,54,1497,14 11 14,18.5,1586384
54,55,1495,15 10 13,18.5,1585929
55,56,1500,15 10 14,18.5,1585929
56,57,1481,10 12 15,18.5,1585414
57,58,1484,11 11 15,18.5,1585098
58,59,1487,12 10 15,18.5,1584725
59,60,1492,10 11 10,19.0,1583899
60,61,1495,11 10 10,19.0,1583554
61,62,1496,15 15 10,18.5,1583018
62,63,1483,12 15 11,18.5,1582248
63,64,1488,12 15 12,18.5,1582248
64,65,1486,13 14 11,18.5,1581968
65,66,1491,13 14 12,18.5,1581968
66,67,1489,14 13 11,18.5,1581631
67,68,1494,14 13 12,18.5,1581631
68,69,1492,15 12 11,18.5,1581238
69,70,1497,15 12 12,18.5,1581238
70,71,1478,10 14 13,18.5,1580819
71,72,1482,10 14 14,18.5,1580819
72,73,1480,11 13 13,18.5,1580563
73,74,1485,11 13 14,18.5,1580563
74,75,1483,12 12 13,18.5,1580251
75,76,1488,12 12 14,18.5,1580251
76,77,1486,13 11 13,18.5,1579882
77,78,1491,13 11 14,18.5,1579882
78,79,1489,14 10 13,18.5,1579456
79,80,1494,14 10 14,18.5,1579456
80,81,1478,10 11 15,18.5,1578521
81,82,1481,11 10 15,18.5,1578177
82,83,1489,10 10 10,19.0,1576983
83,84,1481,15 15 15,18.0,1576922
84,85,1490,14 15 10,18.5,1576556
85,86,1493,15 14 10,18.5,1576224
86,87,1477,11 15 11,18.5,1575710
87,88,1482,11 15 12,18.5,1575710
88,89,1480,12 14 11,18.5,1575458
89,90,1485,12 14 12,18.5,1575458
90,91,1483,13 13 11,18.5,1575149
91,92,1488,13 13 12,18.5,1575149
92,93,1486,14 12 11,18.5,1574784
93,94,1491,14 12 12,18.5,1574784
94,95,1489,15 11 11,18.5,1574363
95,96,1494,15 11 12,18.5,1574363
96,97,1474,10 13 13,18.5,1574005
97,98,1479,10 13 14,18.5,1574005
98,99,1477,11 12 13,18.5,1573721
99,100,1482,11 12 14,18.5,1573721
100,101,1480,12 11 13,18.5,1573380
101,102,1485,12 11 14,18.5,1573380
