rank,cp,ivs,maxlevel,stat-product,stats
1,1500,7 15 13,41,2375675,94.64 132.82 189
2,1498,7 15 15,40.5,2375148,94.38 132.45 190
3,1499,7 14 14,41,2373944,94.64 132.02 190
4,1494,6 15 15,41,2368176,93.85 132.82 190
5,1491,6 15 14,41,2368176,93.85 132.82 190
6,1500,8 15 15,40,2365611,94.84 131.98 189
7,1497,7 15 12,41,2363106,94.64 132.82 188
8,1495,7 15 14,40.5,2362648,94.38 132.45 189
9,1496,7 14 13,41,2361450,94.64 132.02 189
10,1494,7 14 15,40.5,2360926,94.38 131.66 190
11,1497,7 13 15,41,2359643,94.64 131.22 190
12,1494,7 13 14,41,2359643,94.64 131.22 190
13,1500,8 15 9,41,2357613,95.44 132.82 186
14,1498,8 15 11,40.5,2357290,95.17 132.45 187
15,1499,9 15 14,39.5,2355763,95.28 131.51 188
16,1487,6 15 13,41,2355712,93.85 132.82 189
17,1500,8 14 13,40.5,2355705,95.17 131.66 188
18,1500,8 13 12,41,2354425,95.44 131.22 188
19,1489,6 14 15,41,2353995,93.85 132.02 190
20,1486,6 14 14,41,2353995,93.85 132.02 190
21,1498,8 13 14,40.5,2353969,95.17 130.86 189
22,1497,8 15 14,40,2353095,94.84 131.98 188
23,1494,8 15 13,40,2353095,94.84 131.98 188
24,1499,8 12 13,41,2352604,95.44 130.43 189
25,1497,8 12 15,40.5,2352082,95.17 130.07 190
26,1495,8 14 15,40,2351446,94.84 131.19 189
27,1498,8 11 14,41,2350630,95.44 129.63 190
28,1494,7 15 11,41,2350536,94.64 132.82 187
29,1492,7 14 12,41,2348955,94.64 132.02 188
30,1481,5 15 15,41,2348107,93.05 132.82 190
31,1478,5 15 14,41,2348107,93.05 132.82 190
32,1500,9 15 11,40,2347462,95.63 131.98 186
33,1491,7 13 13,41,2347224,94.64 131.22 189
34,1498,9 14 12,40,2345951,95.63 131.19 187
35,1500,10 15 14,39,2345608,95.73 131.03 187
36,1493,7 12 15,41,2345343,94.64 130.43 190
37,1490,7 12 14,41,2345343,94.64 130.43 190
38,1497,8 15 8,41,2344938,95.44 132.82 185
39,1495,8 15 10,40.5,2344684,95.17 132.45 186
40,1500,9 13 14,40,2344288,95.63 130.4 188
41,1497,9 13 13,40,2344288,95.63 130.4 188
42,1499,10 14 15,39,2344030,95.73 130.25 188
43,1499,8 14 10,41,2343496,95.44 132.02 186
44,1495,8 14 9,41,2343496,95.44 132.02 186
45,1484,6 15 12,41,2343248,93.85 132.82 188
46,1495,9 15 13,39.5,2343232,95.28 131.51 187
47,1497,8 14 12,40.5,2343175,95.17 131.66 187
48,1494,8 14 11,40.5,2343175,95.17 131.66 187
49,1500,9 10 15,40.5,2342759,95.97 128.48 190
50,1499,9 12 15,40,2342475,95.63 129.61 189
51,1497,8 13 11,41,2341902,95.44 131.22 187
52,1497,9 14 15,39.5,2341657,95.28 130.72 188
53,1494,9 14 14,39.5,2341657,95.28 130.72 188
54,1483,6 14 13,41,2341606,93.85 132.02 189
55,1495,8 13 13,40.5,2341514,95.17 130.86 188
56,1491,8 15 12,40,2340578,94.84 131.98 187
57,1496,8 12 12,41,2340156,95.44 130.43 188
58,1485,6 13 15,41,2339814,93.85 131.22 190
59,1482,6 13 14,41,2339814,93.85 131.22 190
60,1494,8 12 14,40.5,2339702,95.17 130.07 189
61,1492,8 14 14,40,2339004,94.84 131.19 188
62,1491,9 15 15,39,2338822,94.94 131.03 188
63,1498,9 15 7,40.5,2338802,95.97 132.45 184
64,1494,8 11 13,41,2338259,95.44 129.63 189
65,1491,7 15 10,41,2337966,94.64 132.82 186
66,1487,7 15 9,41,2337966,94.64 132.82 186
67,1492,8 11 15,40.5,2337740,95.17 129.28 190
68,1500,9 14 9,40.5,2337432,95.97 131.66 185
69,1498,10 15 10,39.5,2337330,96.07 131.51 185
70,1491,8 13 15,40,2337281,94.84 130.4 189
71,1489,7 14 11,41,2336461,94.64 132.02 187
72,1496,8 10 15,41,2336209,95.44 128.84 190
73,1493,8 10 14,41,2336209,95.44 128.84 190
74,1500,9 13 8,41,2336162,96.23 131.22 185
75,1498,9 13 10,40.5,2335909,95.97 130.86 186
76,1500,10 14 12,39.5,2335892,96.07 130.72 186
77,1475,5 15 13,41,2335748,93.05 132.82 189
78,1498,11 15 13,38.5,2335150,96.16 130.56 186
79,1500,10 11 13,40,2335012,96.42 128.82 188
80,1497,9 15 10,40,2334842,95.63 131.98 185
81,1488,7 13 12,41,2334805,94.64 131.22 188
82,1499,9 12 9,41,2334555,96.23 130.43 186
83,1499,10 13 13,39.5,2334303,96.07 129.93 187
84,1500,9 12 12,40.5,2334235,95.97 130.07 187
85,1497,9 12 11,40.5,2334235,95.97 130.07 187
86,1477,5 14 15,41,2334046,93.05 132.02 190
87,1474,5 14 14,41,2334046,93.05 132.02 190
88,1500,11 14 15,38.5,2333646,96.16 129.78 187
89,1495,9 14 11,40,2333406,95.63 131.19 186
90,1497,10 15 13,39,2333064,95.73 131.03 186
91,1487,7 12 13,41,2332999,94.64 130.43 189
92,1500,10 12 15,39.5,2332563,96.07 129.15 188
93,1497,10 12 14,39.5,2332563,96.07 129.15 188
94,1499,9 11 13,40.5,2332408,95.97 129.28 188
95,1493,8 15 7,41,2332262,95.44 132.82 184
96,1494,9 13 12,40,2331819,95.63 130.4 187
97,1496,10 14 14,39,2331562,95.73 130.25 187
98,1488,7 11 15,41,2331042,94.64 129.63 190
99,1485,7 11 14,41,2331042,94.64 129.63 190
100,1492,8 14 8,41,2330896,95.44 132.02 185
101,1499,9 10 12,41,2330881,96.23 128.84 188
102,1481,6 15 11,41,2330784,93.85 132.82 187
