rank,cp,ivs,maxlevel,stat-product
1,1499,1 15 15,21,1674942
2,1495,1 15 14,21,1674942
3,1498,2 14 14,21,1674337
4,1500,0 15 9,21.5,1673166
5,1492,0 15 15,21,1667259
6,1488,0 15 14,21,1667259
7,1495,1 14 15,21,1666691
8,1491,1 14 14,21,1666691
9,1499,2 13 15,21,1666048
10,1494,2 13 14,21,1666048
11,1497,2 15 13,21,1665966
12,1497,3 12 14,21,1665329
13,1500,3 14 13,21,1665329
14,1498,0 12 11,21.5,1665090
15,1500,0 10 13,21.5,1664924
16,1496,0 14 9,21.5,1664924
17,1500,4 11 14,21,1664534
18,1497,0 8 14,21.5,1664424
19,1499,1 13 9,21.5,1664316
20,1500,1 7 14,21.5,1663563
21,1489,0 14 15,21,1659046
22,1484,0 14 14,21,1659046
23,1492,1 13 15,21,1658440
24,1487,1 13 14,21,1658440
25,1490,1 15 13,21,1658359
26,1495,2 12 15,21,1657759
27,1490,2 12 14,21,1657759
28,1493,2 14 13,21,1657759
29,1496,3 13 13,21,1657085
30,1498,3 11 15,21,1657002
31,1493,3 11 14,21,1657002
32,1499,3 15 12,21,1656837
33,1495,3 15 11,21,1656837
34,1499,0 11 12,21.5,1656765
35,1494,0 11 11,21.5,1656765
36,1497,0 13 10,21.5,1656682
37,1493,0 13 9,21.5,1656682
38,1496,0 9 13,21.5,1656515
39,1499,4 12 13,21,1656335
40,1495,0 15 8,21.5,1656265
41,1496,4 10 14,21,1656169
42,1498,4 14 11,21,1656169
43,1497,1 10 11,21.5,1656036
44,1500,1 12 10,21.5,1656036
45,1496,1 12 9,21.5,1656036
46,1497,6 15 15,20.5,1655992
47,1497,0 7 15,21.5,1655932
48,1493,0 7 14,21.5,1655932
49,1499,1 8 13,21.5,1655701
50,1498,1 14 8,21.5,1655701
51,1499,2 11 9,21.5,1655314
52,1499,5 9 14,21,1655261
53,1500,7 14 15,20.5,1655224
54,1500,1 6 15,21.5,1655032
55,1496,1 6 14,21.5,1655032
56,1499,2 15 6,21.5,1654474
57,1499,2 5 14,21.5,1654054
58,1500,0 6 9,22,1652709
59,1499,0 12 4,22,1652709
60,1499,0 2 12,22,1651006
61,1485,0 13 15,21,1650833
62,1480,0 13 14,21,1650833
63,1483,0 15 13,21,1650752
64,1488,1 12 15,21,1650189
65,1484,1 12 14,21,1650189
66,1486,1 14 13,21,1650189
67,1500,0 0 14,22,1649643
68,1490,2 13 13,21,1649552
69,1491,2 11 15,21,1649470
70,1487,2 11 14,21,1649470
71,1492,2 15 12,21,1649306
72,1488,2 15 11,21,1649306
73,1493,3 12 13,21,1648840
74,1494,3 10 15,21,1648675
75,1490,3 10 14,21,1648675
76,1495,3 14 12,21,1648675
77,1491,3 14 11,21,1648675
78,1490,5 15 15,20.5,1648566
79,1495,0 10 12,21.5,1648439
80,1491,0 10 11,21.5,1648439
81,1493,0 12 10,21.5,1648439
82,1489,0 12 9,21.5,1648439
83,1492,0 8 13,21.5,1648106
84,1492,0 14 8,21.5,1648106
85,1496,4 11 13,21,1648053
86,1499,4 13 12,21,1647971
87,1494,4 13 11,21,1647971
88,1493,6 14 15,20.5,1647835
89,1497,4 9 15,21,1647805
90,1493,4 9 14,21,1647805
91,1497,1 11 10,21.5,1647756
92,1492,1 11 9,21.5,1647756
93,1498,1 9 12,21.5,1647672
94,1494,1 9 11,21.5,1647672
95,1497,4 15 10,21,1647557
96,1495,1 13 8,21.5,1647505
97,1494,0 6 15,21.5,1647440
98,1489,0 6 14,21.5,1647440
99,1495,1 7 13,21.5,1647254
100,1499,5 10 13,21,1647192
101,1497,5 12 11,21,1647192
102,1496,7 13 15,20.5,1647030
103,1500,2 10 10,21.5,1646996
104,1495,2 10 9,21.5,1646996
105,1497,1 15 7,21.5,1646919
106,1493,1 15 6,21.5,1646919
107,1500,5 8 15,21,1646859
108,1496,5 8 14,21,1646859
109,1500,5 14 10,21,1646859
110,1497,2 8 11,21.5,1646828
111,1498,2 12 8,21.5,1646828
112,1499,7 15 14,20.5,1646784
113,1495,7 15 13,20.5,1646784
114,1497,1 5 15,21.5,1646501
115,1492,1 5 14,21.5,1646501
116,1500,6 11 11,21,1646338
117,1498,2 6 13,21.5,1646324
118,1496,2 14 6,21.5,1646324
119,1498,3 9 9,21.5,1646160
120,1499,8 12 15,20.5,1646152
121,1498,8 14 13,20.5,1645987
122,1500,3 7 11,21.5,1645907
123,1498,6 7 14,21,1645837
124,1499,3 13 6,21.5,1645654
125,1500,2 4 15,21.5,1645484
126,1495,2 4 14,21.5,1645484
127,1497,3 15 4,21.5,1644894
128,1498,0 9 6,22,1644701
129,1500,0 7 8,22,1644616
130,1496,0 11 4,22,1644446
131,1498,3 3 14,21.5,1644388
132,1500,4 14 4,21.5,1644231
133,1497,0 5 9,22,1644190
134,1498,0 13 3,22,1643850
135,1499,1 10 4,22,1643722
136,1498,0 3 11,22,1643424
137,1500,1 4 9,22,1643209
