rank,cp,ivs,maxlevel,stat-product,stats
1,832,15 15 15,40,821072,83.77 83.77 117
2,829,15 15 14,40,814054,83.77 83.77 116
3,826,15 15 13,40,814054,83.77 83.77 116
4,828,15 14 15,40,813326,83.77 82.98 117
5,824,14 15 15,40,813326,82.98 83.77 117
6,823,15 15 12,40,807037,83.77 83.77 115
7,825,15 14 14,40,806375,83.77 82.98 116
8,822,15 14 13,40,806375,83.77 82.98 116
9,821,14 15 14,40,806375,82.98 83.77 116
10,818,14 15 13,40,806375,82.98 83.77 116
11,820,14 14 15,40,805653,82.98 82.98 117
12,824,15 13 15,40,805580,83.77 82.19 117
13,816,13 15 15,40,805580,82.19 83.77 117
14,820,15 15 11,40,800019,83.77 83.77 114
15,819,15 14 12,40,799423,83.77 82.98 115
16,815,14 15 12,40,799423,82.98 83.77 115
17,817,14 14 14,40,798767,82.98 82.98 116
18,814,14 14 13,40,798767,82.98 82.98 116
19,821,15 13 14,40,798695,83.77 82.19 116
20,818,15 13 13,40,798695,83.77 82.19 116
21,813,13 15 14,40,798695,82.19 83.77 116
22,810,13 15 13,40,798695,82.19 83.77 116
23,816,14 13 15,40,797980,82.98 82.19 117
24,812,13 14 15,40,797980,82.19 82.98 117
25,820,15 12 15,40,797834,83.77 81.4 117
26,808,12 15 15,40,797834,81.4 83.77 117
27,817,15 15 10,40,793001,83.77 83.77 113
28,815,15 15 9,40,793001,83.77 83.77 113
29,816,15 14 11,40,792472,83.77 82.98 114
30,813,14 15 11,40,792472,82.98 83.77 114
31,811,14 14 12,40,791881,82.98 82.98 115
32,815,15 13 12,40,791810,83.77 82.19 115
33,808,13 15 12,40,791810,82.19 83.77 115
34,813,14 13 14,40,791160,82.98 82.19 116
35,810,14 13 13,40,791160,82.98 82.19 116
36,809,13 14 14,40,791160,82.19 82.98 116
37,806,13 14 13,40,791160,82.19 82.98 116
38,817,15 12 14,40,791015,83.77 81.4 116
39,814,15 12 13,40,791015,83.77 81.4 116
40,805,12 15 14,40,791015,81.4 83.77 116
41,803,12 15 13,40,791015,81.4 83.77 116
42,808,13 13 15,40,790381,82.19 82.19 117
43,812,14 12 15,40,790307,82.98 81.4 117
44,804,12 14 15,40,790307,81.4 82.98 117
45,800,11 15 15,40,790088,80.61 83.77 117
46,816,15 11 15,40,790088,83.77 80.61 117
47,812,15 15 8,40,785984,83.77 83.77 112
48,814,15 14 10,40,785520,83.77 82.98 113
49,811,15 14 9,40,785520,83.77 82.98 113
50,810,14 15 10,40,785520,82.98 83.77 113
51,807,14 15 9,40,785520,82.98 83.77 113
52,809,14 14 11,40,784995,82.98 82.98 114
53,812,15 13 11,40,784924,83.77 82.19 114
54,805,13 15 11,40,784924,82.19 83.77 114
55,808,14 13 12,40,784340,82.98 82.19 115
56,804,13 14 12,40,784340,82.19 82.98 115
57,811,15 12 12,40,784196,83.77 81.4 115
58,800,12 15 12,40,784196,81.4 83.77 115
59,805,13 13 14,40,783625,82.19 82.19 116
60,803,13 13 13,40,783625,82.19 82.19 116
61,809,14 12 14,40,783553,82.98 81.4 116
62,806,14 12 13,40,783553,82.98 81.4 116
63,801,12 14 14,40,783553,81.4 82.98 116
64,799,12 14 13,40,783553,81.4 82.98 116
