rank,cp,ivs,maxlevel,stat-product
57,1494,1 14 12,35.0,1839723
58,1491,1 14 14,34.5,1839304
59,1498,2 13 12,35.0,1838952
60,1498,3 11 15,34.5,1838812
61,1495,2 13 14,34.5,1838533
62,1497,1 15 9,35.5,1838165
63,1494,1 15 11,35.0,1838064
64,1500,1 15 7,36.0,1838052
65,1491,1 15 13,34.5,1837748
66,1499,3 12 14,34.5,1837607
67,1499,2 14 11,35.0,1837375
68,1496,2 14 13,34.5,1837060
69,1498,0 7 13,37.0,1836963
70,1495,0 7 15,36.5,1836666
71,1492,2 14 15,34.0,1836530
72,1500,3 13 13,34.5,1836218
73,1499,0 8 12,37.0,1836207
74,1496,0 8 14,36.5,1836010
75,1497,3 13 15,34.0,1835689
76,1499,2 15 10,35.0,1835611
77,1492,2 15 11,34.5,1835402
78,1496,2 15 12,34.5,1835402
79,1499,1 6 15,36.5,1835366
80,1500,0 9 11,37.0,1835263
81,1497,0 9 13,36.5,1835166
82,1489,2 15 13,34.0,1834977
83,1493,2 15 14,34.0,1834977
84,1494,0 9 15,36.0,1834866
85,1500,1 7 14,36.5,1834800
86,1496,3 14 11,34.5,1834642
87,1493,3 14 13,34.0,1834218
88,1498,3 14 14,34.0,1834218
89,1494,0 10 11,36.5,1834135
90,1498,0 10 12,36.5,1834135
91,1491,0 10 13,36.0,1833935
92,1495,0 10 14,36.0,1833935
93,1499,1 8 15,36.0,1833744
94,1498,4 13 13,34.0,1833306
95,1498,1 9 11,36.5,1833102
96,1500,3 15 8,35.0,1832984
97,1495,0 11 10,36.5,1832916
98,1495,1 9 13,36.0,1832902
99,1500,1 9 14,36.0,1832902
100,1497,3 15 10,34.5,1832882
101,1492,0 11 12,36.0,1832819
102,1497,0 11 8,37.0,1832807
103,1494,3 15 12,34.0,1832563
104,1492,1 9 15,35.5,1832496
105,1499,0 11 6,37.5,1832491
106,1491,3 15 14,33.5,1832026
107,1495,3 15 15,33.5,1832026
108,1499,1 10 10,36.5,1831969
109,1496,1 10 12,36.0,1831872
110,1498,4 14 12,34.0,1831733
111,1500,2 8 13,36.0,1831709
112,1493,1 10 14,35.5,1831567
113,1493,0 12 11,36.0,1831516
114,1495,0 12 9,36.5,1831510
115,1490,0 12 13,35.5,1831313
116,1497,2 8 15,35.5,1831304
117,1498,0 12 7,37.0,1831296
118,1495,4 14 14,33.5,1831198
119,1499,4 14 15,33.5,1831198
120,1500,0 12 5,37.5,1830873
121,1500,2 9 12,36.0,1830767
122,1497,1 11 11,36.0,1830654
123,1500,1 11 9,36.5,1830649
124,1498,2 9 14,35.5,1830462
125,1494,1 11 13,35.5,1830452
126,1499,5 13 14,33.5,1830218
127,1491,1 11 15,35.0,1830041
128,1493,0 13 10,36.0,1830027
129,1499,4 15 11,34.0,1829976
130,1491,0 13 12,35.5,1829928
131,1496,0 13 8,36.5,1829916
132,1498,0 13 6,37.0,1829596
133,1496,4 15 13,33.5,1829545
134,1498,2 10 13,35.5,1829434
135,1498,1 12 10,36.0,1829250
136,1491,1 12 11,35.5,1829151
137,1495,1 12 12,35.5,1829151
138,1500,1 12 8,36.5,1829139
139,1495,2 10 15,35.0,1829023
140,1492,4 15 15,33.0,1828897
141,1492,1 12 14,35.0,1828842
142,1500,5 14 13,33.5,1828648
143,1490,0 14 8,36.0,1828352
144,1494,0 14 9,36.0,1828352
145,1495,2 11 11,35.5,1828218
146,1499,2 11 12,35.5,1828218
147,1492,0 14 6,36.5,1828135
148,1497,0 14 7,36.5,1828135
149,1497,5 14 15,33.0,1828000
150,1492,2 11 13,35.0,1827909
151,1496,2 11 14,35.0,1827909
152,1500,3 9 15,35.0,1827848
153,1494,0 14 4,37.0,1827707
154,1499,0 14 5,37.0,1827707
155,1491,1 13 10,35.5,1827664
156,1494,1 13 8,36.0,1827658
157,1498,1 13 9,36.0,1827658
158,1497,1 13 6,36.5,1827441
159,1489,2 11 15,34.5,1827391
160,1499,3 10 11,35.5,1827130
161,1497,0 14 2,37.5,1827066
162,1499,1 13 4,37.0,1827012
163,1496,3 10 13,35.0,1826821
164,1496,2 12 10,35.5,1826815
165,1498,2 12 8,36.0,1826809
166,1493,2 12 12,35.0,1826610
167,1490,0 15 7,36.0,1826491
168,1497,5 15 14,33.0,1826350
169,1493,3 10 15,34.5,1826303
170,1490,2 12 14,34.5,1826194
171,1493,0 15 5,36.5,1826166
172,1492,1 14 9,35.5,1825991
173,1489,1 14 11,35.0,1825891
174,1495,1 14 7,36.0,1825879
175,1500,3 11 10,35.5,1825812
176,1495,0 15 3,37.0,1825629
177,1497,3 11 12,35.0,1825607
178,1500,4 9 13,35.0,1825578
179,1497,1 14 5,36.5,1825554
180,1499,0 3 13,38.0,1825544
181,1496,0 3 15,37.5,1825354
182,1500,0 4 12,38.0,1825256
183,1496,2 13 9,35.5,1825226
184,1494,3 11 14,34.5,1825191
185,1497,0 4 14,37.5,1825163
186,1494,2 13 11,35.0,1825125
187,1499,2 13 7,36.0,1825113
188,1497,4 9 15,34.5,1825060
189,1499,1 14 3,37.0,1825016
190,1497,0 15 1,37.5,1824878
191,1491,2 13 13,34.5,1824812
192,1499,0 5 13,37.5,1824783
193,1496,0 5 15,37.0,1824590
194,1495,0 6 11,37.5,1824212
195,1500,0 6 12,37.5,1824212
196,1498,3 12 11,35.0,1824207
197,1490,1 15 10,35.0,1824139
198,1493,1 15 8,35.5,1824133
199,1493,0 6 13,37.0,1824117
200,1497,0 6 14,37.0,1824117
201,1498,4 10 14,34.5,1824034
202,1495,1 15 6,36.0,1823913
203,1495,3 12 13,34.5,1823894
204,1490,0 6 15,36.5,1823823
205,1500,1 2 15,37.5,1823691
206,1498,6 15 12,33.0,1823634
207,1498,1 15 4,36.5,1823478
208,1494,0 7 12,37.0,1823456
209,1494,2 14 10,35.0,1823455
210,1496,0 7 10,37.5,1823450
211,1497,2 14 8,35.5,1823449
212,1492,3 12 15,34.0,1823369
213,1491,0 7 14,36.5,1823260
214,1491,2 14 12,34.5,1823247
215,1499,0 7 8,38.0,1823243
216,1500,2 14 6,36.0,1823229
217,1500,1 4 15,37.0,1823115
218,1495,6 15 14,32.5,1822978
219,1499,6 15 15,32.5,1822978
220,1500,1 15 2,37.0,1822830
221,1499,1 5 11,37.5,1822829
222,1499,4 11 13,34.5,1822822
223,1497,1 5 13,37.0,1822735
224,1499,3 13 10,35.0,1822619
225,1495,0 8 11,37.0,1822606
226,1492,0 8 13,36.5,1822510
227,1497,0 8 9,37.5,1822499
228,1494,1 5 15,36.5,1822441
229,1491,3 13 11,34.5,1822411
230,1496,3 13 12,34.5,1822411
231,1496,4 11 15,34.0,1822297
232,1499,0 8 7,38.0,1822189
233,1498,1 6 12,37.0,1822165
234,1500,1 6 10,37.5,1822159
235,1493,3 13 14,34.0,1821989
236,1495,1 6 14,36.5,1821969
237,1499,7 14 14,32.5,1821947
238,1491,2 15 8,35.0,1821599
239,1495,2 15 9,35.0,1821599
240,1493,0 9 12,36.5,1821573
241,1496,0 9 10,37.0,1821567
242,1493,2 15 6,35.5,1821485
243,1498,2 15 7,35.5,1821485
244,1496,4 12 11,34.5,1821424
245,1500,4 12 12,34.5,1821424
246,1499,1 7 11,37.0,1821404
247,1490,0 9 14,36.0,1821374
248,1498,0 9 8,37.5,1821357
249,1496,1 7 13,36.5,1821309
250,1496,2 15 4,36.0,1821156
251,1500,2 15 5,36.0,1821156
252,1500,5 10 15,34.0,1821073
253,1493,1 7 15,36.0,1821010
254,1493,4 12 13,34.0,1821002
255,1497,4 12 14,34.0,1821002
256,1500,0 9 6,38.0,1820942
257,1498,2 4 15,36.5,1820896
258,1495,3 14 8,35.0,1820845
259,1499,3 14 9,35.0,1820845
260,1492,3 14 10,34.5,1820744
261,1498,3 14 6,35.5,1820731
262,1498,2 15 2,36.5,1820611
263,1499,2 5 14,36.5,1820516
264,1493,1 8 11,36.5,1820459
265,1497,1 8 12,36.5,1820459
266,1500,1 8 10,37.0,1820454
267,1489,0 10 10,36.5,1820448
268,1489,3 14 12,34.0,1820426
269,1500,3 14 4,36.0,1820402
270,1492,0 10 8,37.0,1820339
271,1496,0 10 9,37.0,1820339
272,1500,5 11 11,34.5,1820284
273,1490,1 8 13,36.0,1820261
274,1494,1 8 14,36.0,1820261
275,1500,7 15 13,32.5,1820199
276,1494,0 10 6,37.5,1820025
277,1499,0 10 7,37.5,1820025
278,1500,2 6 13,36.5,1819947
279,1499,4 13 8,35.0,1819940
280,1490,3 14 15,33.5,1819894
281,1497,5 11 13,34.0,1819863
282,1500,2 15 0,37.0,1819851
283,1496,4 13 10,34.5,1819839
284,1498,2 6 15,36.0,1819648
285,1493,4 13 12,34.0,1819522
286,1496,0 10 4,38.0,1819504
287,1496,7 15 15,32.0,1819427
288,1494,1 9 10,36.5,1819422
289,1491,1 9 12,36.0,1819325
290,1496,1 9 8,37.0,1819313
291,1497,2 7 11,36.5,1819187
292,1490,0 11 9,36.5,1819135
293,1499,1 9 6,37.5,1818999
294,1490,4 13 14,33.5,1818990
295,1494,4 13 15,33.5,1818990
296,1494,2 7 13,36.0,1818989
297,1499,2 7 14,36.0,1818989
298,1493,0 11 7,37.0,1818922
299,1493,3 15 9,34.5,1818890
300,1496,3 15 7,35.0,1818884
301,1490,3 15 11,34.0,1818680
302,1498,3 15 5,35.5,1818661
303,1491,2 7 15,35.5,1818586
304,1495,0 11 5,37.5,1818502
305,1498,5 12 12,34.0,1818467
306,1500,8 14 15,32.0,1818332
307,1498,2 8 10,36.5,1818238
308,1492,1 10 11,36.0,1818201
309,1495,1 10 9,36.5,1818195
310,1495,2 8 12,36.0,1818141
311,1500,2 8 8,37.0,1818129
312,1497,4 14 9,34.5,1818067
313,1500,4 14 7,35.0,1818061
314,1497,1 10 7,37.0,1817982
315,1494,5 12 14,33.5,1817935
316,1499,5 12 15,33.5,1817935
317,1497,0 11 3,38.0,1817875
318,1494,4 14 11,34.0,1817857
319,1492,2 8 14,35.5,1817838
320,1491,0 12 8,36.5,1817635
321,1499,1 10 5,37.5,1817563
322,1498,3 6 13,36.0,1817558
323,1491,4 14 13,33.5,1817429
324,1493,0 12 6,37.0,1817316
325,1495,3 6 15,35.5,1817156
326,1496,2 9 11,36.0,1817104
327,1499,2 9 9,36.5,1817099
328,1499,0 11 1,38.5,1817040
329,1493,2 9 13,35.5,1816903
330,1493,1 11 10,36.0,1816890
331,1498,5 13 11,34.0,1816884
332,1499,3 7 12,36.0,1816799
333,1490,1 11 12,35.5,1816792
334,1496,0 12 4,37.5,1816789
335,1495,1 11 8,36.5,1816780
336,1498,6 11 14,33.5,1816729
337,1496,3 7 14,35.5,1816497
338,1490,2 9 15,35.0,1816495
339,1498,1 11 6,37.0,1816462
340,1495,5 13 13,33.5,1816457
341,1498,4 15 8,34.5,1816109
342,1498,0 12 2,38.0,1816053
343,1495,4 15 10,34.0,1816006
344,1500,4 15 6,35.0,1815994
345,1492,0 13 7,36.5,1815948
346,1500,1 11 4,37.5,1815935
347,1497,2 10 10,36.0,1815880
348,1500,3 8 11,36.0,1815851
349,1492,5 13 15,33.0,1815813
350,1490,2 10 11,35.5,1815781
351,1494,2 10 12,35.5,1815781
352,1500,2 10 8,36.5,1815770
353,1492,4 15 12,33.5,1815685
354,1497,3 8 13,35.5,1815650
355,1499,4 5 15,35.5,1815566
356,1489,0 13 4,37.0,1815522
357,1494,0 13 5,37.0,1815522
358,1491,2 10 14,35.0,1815474
359,1493,1 12 9,36.0,1815392
360,1499,6 12 13,33.5,1815335
361,1494,3 8 15,35.0,1815242
362,1492,1 12 6,36.5,1815176
363,1496,1 12 7,36.5,1815176
364,1499,5 14 10,34.0,1815116
365,1499,0 12 0,38.5,1815109
366,1492,0 13 2,37.5,1814886
367,1496,0 13 3,37.5,1814886
368,1496,5 14 12,33.5,1814794
369,1494,1 12 4,37.0,1814751
370,1498,1 12 5,37.0,1814751
371,1496,6 12 15,33.0,1814692
372,1494,3 9 11,35.5,1814615
373,1498,3 9 12,35.5,1814615
374,1491,2 11 10,35.5,1814472
375,1493,2 11 8,36.0,1814466
376,1498,2 11 9,36.0,1814466
377,1491,3 9 13,35.0,1814309
378,1495,3 9 14,35.0,1814309
379,1493,5 14 14,33.0,1814255
380,1496,2 11 6,36.5,1814251
381,1500,2 11 7,36.5,1814251
382,1496,1 12 2,37.5,1814115
383,1500,1 12 3,37.5,1814115
384,1498,0 13 1,38.0,1814040
385,1499,4 7 15,35.0,1813833
386,1498,2 11 4,37.0,1813825
387,1500,6 13 12,33.5,1813755
388,1490,1 13 7,36.0,1813707
389,1490,0 14 3,37.0,1813538
390,1500,7 11 15,33.0,1813421
391,1495,3 10 10,35.5,1813392
392,1498,3 10 8,36.0,1813386
393,1492,1 13 5,36.5,1813384
394,1498,4 8 11,35.5,1813294
395,1497,6 13 14,33.0,1813217
396,1500,2 11 2,37.5,1813190
397,1492,3 10 12,35.0,1813188
398,1500,3 10 6,36.5,1813171
399,1495,5 15 8,34.0,1813161
400,1500,5 15 9,34.0,1813161
401,1498,5 15 6,34.5,1813155
402,1495,4 8 13,35.0,1812988
403,1500,4 8 14,35.0,1812988
404,1491,2 12 9,35.5,1812976
405,1492,5 15 10,33.5,1812947
406,1497,5 15 11,33.5,1812947
407,1494,2 12 7,36.0,1812864
408,1494,1 13 3,37.0,1812850
409,1498,9 15 14,31.5,1812799
410,1492,0 14 1,37.5,1812793
411,1489,3 10 14,34.5,1812775
412,1497,2 12 5,36.5,1812542
413,1489,5 15 12,33.0,1812514
414,1493,5 15 13,33.0,1812514
415,1499,0 1 13,38.5,1812502
416,1492,4 8 15,34.5,1812473
417,1497,0 1 15,38.0,1812410
418,1494,0 2 13,38.0,1812410
419,1498,0 2 14,38.0,1812410
420,1498,0 0 14,38.5,1812405
421,1496,0 2 11,38.5,1812405
422,1500,0 2 12,38.5,1812405
423,1500,0 0 12,39.0,1812400
424,1491,0 2 15,37.5,1812222
425,1495,0 3 12,38.0,1812219
426,1499,6 14 8,34.0,1812203
427,1499,4 9 10,35.5,1812158
428,1492,0 3 14,37.5,1812126
429,1497,0 3 10,38.5,1812115
430,1496,1 13 1,37.5,1812104
431,1499,2 12 3,37.0,1812008
432,1496,6 14 10,33.5,1811990
433,1496,3 11 9,35.5,1811981
434,1496,4 9 12,35.0,1811954
435,1493,3 11 11,35.0,1811881
436,1498,3 11 7,36.0,1811869
437,1490,5 15 15,32.5,1811862
438,1493,0 4 13,37.5,1811841
439,1496,0 4 11,38.0,1811835
440,1498,0 14 0,38.0,1811835
441,1490,1 14 6,36.0,1811834
442,1499,0 3 8,39.0,1811816
443,1491,0 4 15,37.0,1811649
444,1498,0 4 9,38.5,1811632
445,1490,3 11 13,34.5,1811570
446,1493,6 14 12,33.0,1811557
447,1497,6 14 13,33.0,1811557
448,1493,4 9 14,34.5,1811541
449,1499,5 7 13,35.0,1811511
450,1493,1 14 4,36.5,1811402
451,1490,0 15 2,37.0,1811366
452,1490,0 5 11,37.5,1811365
453,1494,0 5 12,37.5,1811365
454,1489,2 13 10,35.0,1811299
455,1492,2 13 8,35.5,1811293
456,1492,0 5 14,37.0,1811271
457,1497,0 5 10,38.0,1811260
458,1500,0 4 7,39.0,1811232
459,1495,2 13 6,36.0,1811074
460,1496,5 7 15,34.5,1810997
461,1499,0 5 8,38.5,1810956
462,1490,6 14 14,32.5,1810905
463,1494,6 14 15,32.5,1810905
464,1500,7 13 10,33.5,1810885
465,1500,4 10 9,35.5,1810832
466,1495,1 14 2,37.0,1810758
467,1497,4 10 11,35.0,1810733
468,1491,0 6 10,37.5,1810699
469,1498,1 1 13,38.0,1810665
470,1500,1 1 11,38.5,1810659
471,1497,2 13 4,36.5,1810643
472,1500,1 0 15,38.0,1810568
473,1499,1 2 12,38.0,1810568
474,1500,5 8 12,35.0,1810566
475,1492,0 15 0,37.5,1810509
476,1493,0 6 8,38.0,1810493
477,1498,0 6 9,38.0,1810493
478,1495,1 1 15,37.5,1810476
479,1496,1 2 14,37.5,1810476
480,1497,7 13 12,33.0,1810452
481,1494,4 10 13,34.5,1810422
482,1494,3 12 10,35.0,1810387
483,1496,3 12 8,35.5,1810381
484,1497,1 3 13,37.5,1810285
485,1500,1 3 11,38.0,1810279
486,1491,3 12 12,34.5,1810180
487,1499,3 12 6,36.0,1810163
488,1497,5 8 14,34.5,1810153
489,1500,6 15 7,34.0,1810143
490,1495,1 3 15,37.0,1810093
491,1495,0 6 6,38.5,1810087
492,1500,0 6 7,38.5,1810087
493,1497,6 15 9,33.5,1810038
494,1499,2 13 2,37.0,1809999
495,1489,0 7 11,37.0,1809949
496,1494,1 4 11,37.5,1809902
497,1498,1 4 12,37.5,1809902
498,1497,1 14 0,37.5,1809902
499,1491,4 10 15,34.0,1809901
500,1492,0 7 9,37.5,1809843
501,1492,1 4 13,37.0,1809808
502,1496,1 4 14,37.0,1809808
503,1494,7 13 14,32.5,1809801
504,1498,7 13 15,32.5,1809801
505,1491,1 15 5,36.0,1809774
506,1494,6 15 11,33.0,1809713
507,1490,2 14 9,35.0,1809535
508,1494,0 7 7,38.0,1809534
509,1497,0 6 4,39.0,1809481
510,1493,2 14 7,35.5,1809422
511,1500,6 6 15,34.5,1809365
512,1493,1 5 12,37.0,1809333
513,1495,1 5 10,37.5,1809327
514,1498,4 11 10,35.0,1809323
515,1493,1 15 3,36.5,1809233
516,1490,6 15 13,32.5,1809167
517,1490,1 5 14,36.5,1809138
518,1497,1 5 8,38.0,1809121
519,1498,5 9 13,34.5,1809121
520,1491,4 11 11,34.5,1809117
521,1495,4 11 12,34.5,1809117
522,1491,2 14 4,36.0,1809095
523,1495,2 14 5,36.0,1809095
524,1496,0 7 5,38.5,1809025
525,1490,0 8 10,37.0,1809004
526,1499,10 15 15,31.0,1808834
527,1493,0 8 8,37.5,1808796
528,1500,1 5 6,38.5,1808716
529,1490,3 13 8,35.0,1808706
530,1494,3 13 9,35.0,1808706
531,1492,4 11 14,34.0,1808698
532,1498,7 14 11,33.0,1808690
533,1494,1 6 11,37.0,1808667
534,1500,2 1 14,37.5,1808661
535,1495,5 9 15,34.0,1808600
536,1493,3 13 6,35.5,1808593
537,1497,3 13 7,35.5,1808593
538,1491,1 6 13,36.5,1808572
539,1499,2 0 15,37.5,1808565
540,1496,1 6 9,37.5,1808561
541,1493,2 14 2,36.5,1808554
542,1498,2 14 3,36.5,1808554
543,1498,8 12 14,32.5,1808549
544,1491,1 15 0,37.0,1808477
545,1495,1 15 1,37.0,1808477
546,1495,0 8 6,38.0,1808384
547,1499,2 2 15,37.0,1808373
548,1498,0 7 3,39.0,1808314
549,1498,2 3 11,37.5,1808275
550,1495,3 13 4,36.0,1808266
551,1500,3 13 5,36.0,1808266
552,1498,1 6 7,38.0,1808253
553,1496,2 3 13,37.0,1808182
554,1500,2 3 14,37.0,1808182
555,1495,7 14 13,32.5,1808145
556,1495,5 10 11,34.5,1807901
557,1499,5 10 12,34.5,1807901
558,1493,2 3 15,36.5,1807890
559,1491,0 9 9,37.0,1807871
560,1492,1 7 12,36.5,1807817
561,1495,1 7 10,37.0,1807812
562,1497,2 4 12,37.0,1807799
563,1495,2 14 0,37.0,1807799
564,1500,2 14 1,37.0,1807799
565,1499,2 4 10,37.5,1807794
566,1497,0 8 4,38.5,1807770
567,1500,1 6 5,38.5,1807744
568,1494,4 12 8,35.0,1807726
569,1499,4 12 9,35.0,1807726
570,1497,3 13 2,36.5,1807725
571,1491,4 12 10,34.5,1807625
572,1497,4 12 6,35.5,1807613
573,1494,2 4 14,36.5,1807605
574,1497,1 7 8,37.5,1807603
575,1494,0 9 7,37.5,1807559
576,1492,5 10 13,34.0,1807483
577,1496,5 10 14,34.0,1807483
578,1511,0 7 1,39.5,1807402
579,1491,7 14 15,32.0,1807378
580,1499,4 12 4,36.0,1807286
581,1498,2 5 11,37.0,1807225
582,1499,1 7 6,38.0,1807192
583,1499,6 8 15,34.0,1807146
584,1495,2 5 13,36.5,1807130
585,1500,2 5 9,37.5,1807119
586,1491,0 9 4,38.0,1807042
587,1496,0 9 5,38.0,1807042
588,1499,8 13 13,32.5,1806976
589,1499,3 13 0,37.0,1806971
590,1499,0 8 2,39.0,1806952
591,1491,2 15 3,36.0,1806928
592,1491,3 14 7,35.0,1806839
593,1492,2 5 15,36.0,1806834
594,1489,4 12 15,33.5,1806782
595,1491,1 8 8,37.0,1806766
596,1495,1 8 9,37.0,1806766
597,1499,7 15 10,33.0,1806742
598,1493,3 14 5,35.5,1806617
599,1498,5 11 8,35.0,1806595
600,1499,6 9 11,34.5,1806534
601,1495,5 11 10,34.5,1806494
602,1492,2 6 11,36.5,1806466
603,1496,2 6 12,36.5,1806466
604,1499,2 6 10,37.0,1806460
605,1493,1 8 6,37.5,1806454
606,1498,1 8 7,37.5,1806454
607,1499,3 2 13,37.0,1806393
608,1498,0 9 3,38.5,1806321
609,1495,7 15 12,32.5,1806304
610,1493,2 15 1,36.5,1806276
611,1493,2 6 14,36.0,1806269
612,1495,8 13 15,32.0,1806210
613,1496,3 14 3,36.0,1806180
614,1492,5 11 12,34.0,1806180
615,1490,0 10 5,37.5,1806131
616,1496,6 9 13,34.0,1806116
617,1500,6 9 14,34.0,1806116
618,1497,3 2 15,36.5,1806101
619,1492,4 13 9,34.5,1805947
620,1495,4 13 7,35.0,1805941
621,1496,1 8 4,38.0,1805938
622,1500,1 8 5,38.0,1805938
623,1498,3 3 14,36.5,1805910
624,1489,1 9 9,36.5,1805742
625,1489,4 13 11,34.0,1805738
626,1497,4 13 5,35.5,1805719
627,1489,5 11 14,33.5,1805651
628,1493,5 11 15,33.5,1805651
629,1492,7 15 14,32.0,1805644
630,1493,2 7 10,36.5,1805611
631,1492,1 9 7,37.0,1805530
632,1499,3 4 13,36.5,1805528
633,1498,3 14 1,36.5,1805528
634,1490,2 7 12,36.0,1805515
635,1492,0 10 3,38.0,1805508
636,1495,2 7 8,37.0,1805504
637,1500,2 7 9,37.0,1805504
638,1500,0 9 1,39.0,1805396
639,1500,4 13 3,36.0,1805283
640,1496,3 4 15,36.0,1805232
641,1499,8 14 12,32.5,1805217
642,1500,6 10 10,34.5,1805213
643,1498,2 7 6,37.5,1805192
644,1494,1 9 5,37.5,1805113
645,1496,3 5 11,36.5,1804955
646,1500,3 5 12,36.5,1804955
647,1496,5 12 9,34.5,1804899
648,1496,6 10 12,34.0,1804898
649,1499,9 12 15,32.0,1804895
650,1499,5 12 7,35.0,1804893
651,1491,3 15 6,35.0,1804784
652,1493,3 5 13,36.0,1804758
653,1497,3 5 14,36.0,1804758
654,1493,5 12 11,34.0,1804690
655,1494,0 10 1,38.5,1804679
656,1498,0 10 2,38.5,1804679
657,1500,2 7 4,38.0,1804676
658,1500,7 8 13,34.0,1804597
659,1491,2 8 11,36.0,1804573
660,1494,2 8 9,36.5,1804567
661,1496,8 14 14,32.0,1804557
662,1490,0 11 4,37.5,1804514
663,1496,1 9 3,38.0,1804491
664,1494,3 15 4,35.5,1804453
665,1490,1 10 8,36.5,1804421
666,1493,6 10 14,33.5,1804370
667,1497,6 10 15,33.5,1804370
668,1490,3 5 15,35.5,1804359
669,1496,2 8 7,37.0,1804356
670,1490,5 12 13,33.5,1804266
671,1497,3 6 10,36.5,1804191
672,1493,1 10 6,37.0,1804105
673,1494,3 6 12,36.0,1804095
674,1499,3 6 8,37.0,1804083
675,1493,4 14 8,34.5,1804082
676,1490,4 14 10,34.0,1803980
677,1495,4 14 6,35.0,1803968
678,1498,2 8 5,37.5,1803939
679,1496,3 15 2,36.0,1803905
680,1491,3 6 14,35.5,1803794
681,1492,0 11 2,38.0,1803783
682,1500,6 11 9,34.5,1803702
683,1498,1 9 1,38.5,1803662
684,1500,0 10 0,39.0,1803645
685,1498,4 14 4,35.5,1803637
686,1499,8 15 8,33.0,1803602
687,1495,1 10 4,37.5,1803581
688,1497,6 11 11,34.0,1803493
689,1500,4 3 15,36.0,1803470
690,1500,7 9 12,34.0,1803466
691,1492,2 9 10,36.0,1803442
692,1494,2 9 8,36.5,1803333
693,1500,9 13 14,32.0,1803325
694,1500,2 8 3,38.0,1803317
695,1500,4 4 11,36.5,1803285
696,1496,8 15 10,32.5,1803273
697,1500,8 15 11,32.5,1803273
698,1495,3 7 11,36.0,1803241
699,1498,3 7 9,36.5,1803235
700,1498,3 15 0,36.5,1803140
701,1497,5 13 8,34.5,1803117
702,1497,4 4 13,36.0,1803089
703,1500,4 14 2,36.0,1803089
704,1494,6 11 13,33.5,1803069
705,1492,3 7 13,35.5,1803042
706,1500,3 7 7,37.0,1803024
707,1497,2 9 6,37.0,1803017
708,1494,5 13 10,34.0,1803015
709,1500,5 13 6,35.0,1803003
710,1497,7 9 14,33.5,1802938
711,1491,1 11 7,36.5,1802911
712,1497,1 10 2,38.0,1802851
713,1494,0 11 0,38.5,1802845
714,1492,8 15 12,32.0,1802720
715,1497,8 15 13,32.0,1802720
716,1491,0 12 3,37.5,1802706
717,1491,5 13 12,33.5,1802696
718,1494,4 4 15,35.5,1802690
719,1489,3 7 15,35.0,1802637
720,1498,4 5 12,36.0,1802516
721,1499,2 9 4,37.5,1802494
722,1493,1 11 5,37.0,1802489
723,1491,6 11 15,33.0,1802430
724,1495,4 5 14,35.5,1802216
725,1496,3 8 10,36.0,1802198
726,1493,2 10 9,36.0,1802123
727,1500,9 14 10,32.5,1802122
728,1493,3 8 12,35.5,1802101
729,1499,3 8 8,36.5,1802089
730,1490,4 15 9,34.0,1802037
731,1493,4 15 7,34.5,1802031
732,1489,8 15 14,31.5,1801944
733,1493,8 15 15,31.5,1801944
734,1499,1 10 0,38.5,1801913
735,1491,2 10 6,36.5,1801909
736,1495,2 10 7,36.5,1801909
737,1498,6 12 10,34.0,1801901
738,1493,0 12 1,38.0,1801865
739,1491,1 11 2,37.5,1801858
740,1495,1 11 3,37.5,1801858
741,1492,4 15 4,35.0,1801807
742,1496,4 15 5,35.0,1801807
743,1490,3 8 14,35.0,1801796
744,1499,4 6 11,36.0,1801753
745,1498,7 10 13,33.5,1801723
746,1495,6 12 12,33.5,1801582
747,1496,9 14 12,32.0,1801569
748,1496,4 6 13,35.5,1801554
749,1500,12 15 14,30.5,1801514
750,1493,2 10 4,37.0,1801486
751,1498,2 10 5,37.0,1801486
752,1494,4 15 2,35.5,1801364
753,1498,4 15 3,35.5,1801364
754,1490,5 14 8,34.0,1801153
755,1495,5 14 9,34.0,1801153
756,1493,4 6 15,35.0,1801149
757,1493,5 14 6,34.5,1801147
758,1498,5 14 7,34.5,1801147
759,1495,7 10 15,33.0,1801084
760,1492,6 12 14,33.0,1801047
761,1497,1 11 1,38.0,1801018
762,1490,3 9 10,35.5,1800971
763,1492,3 9 8,36.0,1800966
764,1497,3 9 9,36.0,1800966
765,1492,5 14 11,33.5,1800941
766,1496,5 14 4,35.0,1800923
767,1500,5 14 5,35.0,1800923
768,1498,5 3 15,35.5,1800862
769,1495,2 10 2,37.5,1800855
770,1500,2 10 3,37.5,1800855
771,1500,4 7 10,36.0,1800799
772,1493,9 14 14,31.5,1800794
773,1497,9 14 15,31.5,1800794
774,1495,3 9 6,36.5,1800752
775,1499,3 9 7,36.5,1800752
776,1496,4 15 0,36.0,1800704
777,1493,4 7 11,35.5,1800701
778,1497,4 7 12,35.5,1800701
779,1499,5 4 14,35.5,1800481
780,1498,5 14 2,35.5,1800481
781,1490,4 7 13,35.0,1800397
782,1494,4 7 14,35.0,1800397
783,1497,3 9 4,37.0,1800329
784,1499,7 11 12,33.5,1800321
785,1491,2 11 5,36.5,1800295
786,1500,10 13 12,32.0,1800275
787,1494,6 13 8,34.0,1800122
788,1499,6 13 9,34.0,1800122
789,1497,6 13 6,34.5,1800116
790,1500,9 15 9,32.5,1800073
791,1491,1 12 1,37.5,1799942
