rank,cp,ivs,maxlevel,stat-product
1,1498,0 15 14,38.0,2101678
2,1498,0 15 11,38.5,2092507
3,1499,0 13 11,39.0,2091328
4,1497,0 14 12,38.5,2090498
5,1489,0 14 13,38.5,2090498
6,1489,1 14 13,38.0,2090393
7,1494,0 15 13,38.0,2089459
8,1498,1 15 14,37.5,2089241
9,1498,0 13 14,38.5,2088321
10,1498,1 13 14,38.0,2088216
11,1489,3 15 15,36.5,2088133
12,1493,0 14 14,38.0,2087381
13,1496,0 14 15,38.0,2087381
14,1496,1 14 15,37.5,2087163
15,1499,0 11 14,39.0,2086604
16,1490,0 15 15,37.5,2086231
17,1497,0 12 15,38.5,2085976
18,1510,0 9 14,39.5,2084303
19,1497,0 10 15,39.0,2083990
20,1499,1 15 8,38.5,2082984
21,1499,0 15 8,39.0,2082978
22,1489,0 13 8,39.5,2081839
23,1497,0 14 9,39.0,2081122
24,1495,0 15 10,38.5,2080199
25,1495,1 15 10,38.0,2080094
26,1498,1 15 11,38.0,2080094
27,1498,2 15 11,37.5,2079768
28,1509,0 12 9,39.5,2079715
29,1499,1 13 11,38.5,2079104
30,1496,0 13 10,39.0,2079098
31,1493,0 14 11,38.5,2078273
32,1497,1 14 12,38.0,2078168
33,1489,2 14 13,37.5,2077843
34,1489,1 11 11,39.0,2077537
35,1510,0 11 11,39.5,2077421
36,1499,3 14 13,37.0,2077295
37,1491,0 15 12,38.0,2077240
38,1494,1 15 13,37.5,2077023
39,1497,1 12 12,38.5,2076911
40,1494,0 12 11,39.0,2076905
41,1497,0 12 12,39.0,2076905
42,1494,2 15 13,37.0,2076584
43,1497,2 15 14,37.0,2076584
44,1492,0 13 12,38.5,2076179
45,1495,0 13 13,38.5,2076179
46,1495,1 13 13,38.0,2076075
47,1497,3 15 14,36.5,2075921
48,1498,2 13 14,37.5,2075750
49,1499,0 15 2,40,2075419
50,1500,0 9 11,40,2075162
51,1488,4 15 15,36.0,2075036
52,1492,1 14 14,37.5,2075029
53,1508,0 10 12,39.5,2074958
54,1496,2 14 15,37.0,2074590
55,1499,1 11 14,38.5,2074549
56,1496,0 11 13,39.0,2074543
57,1499,2 11 14,38.0,2074336
58,1495,3 14 15,36.5,2073928
59,1493,0 12 14,38.5,2073918
60,1493,1 12 14,38.0,2073814
61,1497,1 12 15,38.0,2073814
62,1490,1 15 15,37.0,2073772
63,1496,2 12 15,37.5,2073489
64,1489,2 15 15,36.5,2073217
65,1499,1 15 5,39.0,2073204
66,1506,0 15 4,39.5,2073089
67,1510,0 15 5,39.5,2073089
68,1491,0 13 15,38.0,2073084
69,1491,1 13 15,37.5,2072868
70,1499,1 9 14,39.0,2072439
71,1498,0 8 12,40,2072424
72,1507,0 9 13,39.5,2072324
73,1497,1 10 15,38.5,2072019
74,1494,0 10 14,39.0,2072013
75,1500,0 13 5,40,2071996
76,1498,1 14 6,39.0,2071504
77,1491,0 11 15,38.5,2071490
78,1508,0 14 6,39.5,2071390
79,1495,1 15 7,38.5,2070585
80,1492,0 15 6,39.0,2070579
81,1495,0 15 7,39.0,2070579
82,1499,2 15 8,38.0,2070372
83,1498,0 12 6,40,2070028
84,1510,1 7 14,39.5,2069736
85,1497,1 8 15,39.0,2069635
86,1489,1 13 8,39.0,2069635
87,1489,2 13 8,38.5,2069533
88,1505,0 8 14,39.5,2069520
89,1508,0 8 15,39.5,2069520
90,1507,0 13 7,39.5,2069520
91,1499,0 7 14,40,2069515
92,1492,0 9 15,39.0,2069314
93,1494,1 14 8,38.5,2068814
94,1497,1 14 9,38.5,2068814
95,1494,0 14 8,39.0,2068808
96,1497,2 14 9,38.0,2068601
97,1489,3 14 10,37.5,2068170
98,1489,1 11 8,39.5,2068110
99,1492,0 15 9,38.5,2067890
100,1496,0 11 7,40,2067889
101,1500,0 11 8,40,2067889
102,1491,1 15 9,38.0,2067786
103,1498,1 12 9,39.0,2067596
104,1505,0 12 8,39.5,2067482
105,1495,2 15 10,37.5,2067462
106,1498,3 15 11,37.0,2066917
107,1496,1 13 10,38.5,2066874
108,1492,0 13 9,39.0,2066868
109,1495,2 13 10,38.0,2066661
110,1499,2 13 11,38.0,2066661
111,1497,0 6 15,40,2066434
112,1499,3 13 11,37.5,2066231
113,1490,0 14 10,38.5,2066048
114,1490,1 14 10,38.0,2065944
115,1493,1 14 11,38.0,2065944
116,1509,1 10 9,39.5,2065800
117,1493,2 14 11,37.5,2065620
118,1496,2 14 12,37.5,2065620
119,1498,0 10 9,40,2065578
120,1496,1 11 10,39.0,2065387
121,1489,2 11 11,38.5,2065285
122,1503,0 11 9,39.5,2065273
123,1507,0 11 10,39.5,2065273
124,1489,5 15 12,36.0,2065167
125,1496,3 14 12,37.0,2065076
126,1491,1 15 12,37.5,2064806
127,1494,1 12 11,38.5,2064765
128,1490,0 12 10,39.0,2064759
129,1497,2 12 12,38.0,2064553
130,1490,2 15 12,37.0,2064369
131,1499,4 14 13,36.5,2064312
132,1489,3 12 13,37.5,2064123
133,1492,1 13 12,38.0,2063934
134,1493,3 15 13,36.5,2063710
135,1495,2 13 13,37.5,2063611
136,1489,4 12 13,37.0,2063474
137,1489,2 9 11,39.0,2063324
138,1489,1 9 11,39.5,2063318
139,1496,0 9 10,40,2063097
140,1494,3 13 13,37.0,2063067
141,1498,3 13 14,37.0,2063067
142,1510,1 15 2,39.5,2063061
143,1494,1 10 11,39.0,2063008
144,1498,1 10 12,39.0,2063008
145,1498,2 10 12,38.5,2062906
146,1505,0 10 11,39.5,2062894
147,1496,0 15 1,40,2062840
148,1496,4 15 14,36.0,2062830
149,1492,1 11 12,38.5,2062488
150,1496,1 11 13,38.5,2062488
151,1492,0 11 12,39.0,2062482
152,1492,2 14 14,37.0,2062457
153,1497,4 13 14,36.5,2062304
154,1495,2 11 13,38.0,2062276
155,1500,1 13 2,40,2062125
156,1490,0 12 13,38.5,2061861
157,1498,3 11 14,37.5,2061846
158,1492,3 14 14,36.5,2061799
159,1490,1 12 13,38.0,2061757
160,1499,5 15 15,35.5,2061728
161,1509,1 14 3,39.5,2061521
162,1493,2 12 14,37.5,2061434
163,1488,5 13 15,36.0,2061321
164,1494,0 14 2,40,2061300
165,1498,0 14 3,40,2061300
166,1494,4 14 15,36.0,2060920
167,1496,3 12 15,37.0,2060891
168,1496,1 15 4,39.0,2060714
169,1509,1 8 12,39.5,2060665
170,1500,1 7 11,40,2060659
171,1499,2 15 5,38.5,2060612
172,1503,0 15 3,39.5,2060600
173,1496,1 9 13,39.0,2060459
174,1494,0 8 11,40,2060444
175,1498,6 15 15,35.0,2060405
176,1490,2 13 15,37.0,2060380
177,1499,2 9 14,38.5,2060357
178,1503,0 9 12,39.5,2060345
179,1499,3 15 5,38.0,2060294
180,1495,4 12 15,36.5,2060129
181,1494,1 10 14,38.5,2060042
182,1499,3 9 14,38.0,2060039
183,1490,0 10 13,39.0,2060036
184,1494,2 10 14,38.0,2059830
185,1497,2 10 15,38.0,2059830
186,1489,2 13 5,39.0,2059815
187,1507,1 13 4,39.5,2059809
188,1489,1 13 5,39.5,2059809
189,1490,3 13 15,36.5,2059723
190,1496,0 13 4,40,2059589
191,1491,1 11 15,38.0,2059413
